{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 0}, 'action': 'none', 'index': 0}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 1}, 'action': 'me', 'index': 1}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 1}, 'action': 'ms', 'index': 2}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 1}, 'action': 'mn', 'index': 3}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 1}, 'action': 'mw', 'index': 4}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 1}, 'action': 'sb', 'index': 5}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 1}, 'action': 'stay', 'index': 6}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 2}, 'action': 'me', 'index': 7}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 2}, 'action': 'ms', 'index': 8}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 2}, 'action': 'mn', 'index': 9}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 2}, 'action': 'mw', 'index': 10}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 2}, 'action': 'sb', 'index': 11}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 2}, 'action': 'stay', 'index': 12}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 3}, 'action': 'me', 'index': 13}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 3}, 'action': 'ms', 'index': 14}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 3}, 'action': 'mn', 'index': 15}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 3}, 'action': 'mw', 'index': 16}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 3}, 'action': 'sb', 'index': 17}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 3}, 'action': 'stay', 'index': 18}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 4}, 'action': 'me', 'index': 19}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 4}, 'action': 'ms', 'index': 20}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 4}, 'action': 'mn', 'index': 21}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 4}, 'action': 'mw', 'index': 22}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 4}, 'action': 'sb', 'index': 23}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 4}, 'action': 'stay', 'index': 24}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 5}, 'action': 'none', 'index': 25}
{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 6}, 'action': 'me', 'index': 26}
